["Green, L 2024, <i>Anarchy Argument</i>, Lucian Academy Press, Melbourne.","Green, L 2024",1,"Anarchy Argument

1. What are the x, y and z dimensions in metres of \"cup\" in \"The soldier cleaned himself with a cup of water\"?
67. What are the x, y and z dimensions in metres of \"staff timetable\" in the sentence \"The soldier wrote the staff timetable\"?

68. What are the x, y and z dimensions in metres of \"room timetable\" in the sentence \"The soldier read the room timetable\"?

69. What are the x, y and z dimensions in metres of \"couch\" in the sentence \"The soldier sat on the couch\"?

70. What are the x, y and z dimensions in metres of \"pencil case\" in the sentence \"The soldier put a pencil in the pencil case\"?

71. What are the x, y and z dimensions in metres of \"hole puncher\" in the sentence \"The soldier punched holes in the paper with the hole puncher\"?

72. What are the x, y and z dimensions in metres of \"water container\" in the sentence \"The soldier took the water container with him for his hike\"?

73. What are the x, y and z dimensions in metres of \"pen\" in the sentence \"The soldier returned his friend's pen to his friend\"?

74. What are the x, y and z dimensions in metres of \"two pieces of paper\" in the sentence \"The soldier wrote what he will do and said he will do on the two pieces of paper, respectively\"?

75. What are the x, y and z dimensions in metres of \"piece of paper\" in the sentence \"The soldier wrote five reasons to do a job in his company on a piece of paper\"?

76. What are the x, y and z dimensions in metres of \"tambourine\" in the sentence \"The soldier made a model of a tambourine\"?

77. What are the x, y, and z dimensions in metres of \"friend\" in the sentence \"The soldier found his friend who mentioned the same key phrase as him\"?

78. What are the x, y and z dimensions in metres of \"three friends\" in the sentence \"The soldier found two other friends, each of whom said the same key phrase as another one in the group\"?

79. What are the x, y and z dimensions in metres of \"objects\" in the sentence \"The soldier found objects representing what he and his three friends had said they needed together\"?

80. What are the x, y and z dimensions in metres of \"the library\" in the sentence \"The soldier checked the random place: the library\"?

81. What are the x, y and z dimensions in metres of \"the conference room\" in the sentence \"The soldier checked the conference room, in the library\"?

82. What are the x, y and z dimensions in metres of \"the encyclopaedia\" in the sentence \"The soldier read an article in the encyclopaedia to read widely\"?

83. What are the x, y and z dimensions in metres of \"the blank book\" in the sentence \"The soldier wrote his encyclopaedia article in the blank book\"?

84. What are the x, y and z dimensions in metres of \"wheat biscuits\" in the sentence \"The soldier moistened wheat biscuits after he answered a girlfriend's call\"?

85. What are the x, y and z dimensions in metres of \"glove\" in the sentence \"The soldier inserted his hand in his glove\"?"]
